Date : 2025-05-12 17:07:07
Directory : c:\Users\Jolan\Desktop\proximitylinked
Total : 288 files,  34949 codes, 4761 comments, 7999 blanks, all 47709 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JavaScript              |        107 |     21,901 |      4,360 |      5,444 |     31,705 |
| CSS                     |         33 |      7,749 |        228 |      1,414 |      9,391 |
| Python                  |         92 |      2,693 |        120 |        749 |      3,562 |
| HTML                    |         23 |      1,592 |         48 |        344 |      1,984 |
| XML                     |         29 |        886 |          0 |         27 |        913 |
| sqlite3-editor-database |          1 |         86 |          0 |          2 |         88 |
| Markdown                |          2 |         34 |          0 |         10 |         44 |
| Batch                   |          1 |          8 |          5 |          9 |         22 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        288 |     34,949 |      4,761 |      7,999 |     47,709 |
| . (Files)                                                                                                        |          3 |        113 |          6 |         18 |        137 |
| chat                                                                                                             |         19 |      1,261 |         31 |        273 |      1,565 |
| chat (Files)                                                                                                     |         10 |        245 |          4 |         64 |        313 |
| chat\migrations                                                                                                  |          6 |         97 |          5 |         32 |        134 |
| chat\static                                                                                                      |          2 |        735 |         18 |        147 |        900 |
| chat\static\chat                                                                                                 |          2 |        735 |         18 |        147 |        900 |
| chat\static\chat\css                                                                                             |          1 |        395 |          5 |         72 |        472 |
| chat\static\chat\js                                                                                              |          1 |        340 |         13 |         75 |        428 |
| chat\templates                                                                                                   |          1 |        184 |          4 |         30 |        218 |
| chat\templates\chat                                                                                              |          1 |        184 |          4 |         30 |        218 |
| config                                                                                                           |          6 |        220 |         19 |         89 |        328 |
| friendsearch                                                                                                     |         13 |      1,249 |        100 |        261 |      1,610 |
